Title,Core Ability
Nhà thống kê,"Suy luận toán học (4.75), Nhanh nhạy với con số (4.38), Đọc hiểu văn bản (4.12), Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Tầm nhìn gần (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (3.88), Khả năng sắp xếp thông tin (3.75), Phát âm rõ ràng (3.62), Linh hoạt phân loại (3.62)"
Kiến trúc sư,"Hiểu ngôn ngữ Diễn đạt (4.25), Diễn đạt bằng lời (4.25), Khả năng hình dung (4.12), Sự sáng tạo/Tính nguyên bản (4.12), Đọc hiểu văn bản (4.12), Diễn đạt bằng văn bản (4.0), Lưu loát ý tưởng (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Nhận diện giọng Diễn đạt (3.88), Tầm nhìn gần (3.88), Phát âm rõ ràng (3.88), Linh hoạt phân loại (3.88), Nhạy bén với vấn đề (3.88), Khả năng sắp xếp thông tin (3.5)"
Kiến trúc sư cảnh quan,"Hiểu ngôn ngữ Diễn đạt (4.25), Diễn đạt bằng lời (4.25), Khả năng hình dung (4.12), Sự sáng tạo/Tính nguyên bản (4.12), Đọc hiểu văn bản (4.12), Diễn đạt bằng văn bản (4.0), Lưu loát ý tưởng (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Nhận diện giọng Diễn đạt (3.88), Tầm nhìn gần (3.88), Phát âm rõ ràng (3.88), Linh hoạt phân loại (3.88), Nhạy bén với vấn đề (3.88), Khả năng sắp xếp thông tin (3.5)"
Người vẽ bản đồ và nhà đo ảnh,"Đọc hiểu văn bản (4.0), Hiểu ngôn ngữ Diễn đạt (3.88), Tầm nhìn gần (3.88), Suy luận quy nạp (Logic từ riêng đến chung) (3.62), Diễn đạt bằng lời (3.5), Diễn đạt bằng văn bản (3.5), Suy luận diễn dịch (Logic từ chung đến riêng) (3.5)"
Giám định viên,"Suy luận toán học (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Đọc hiểu văn bản (4.0), Diễn đạt bằng văn bản (3.88), Tầm nhìn gần (3.88), Suy luận quy nạp (Logic từ riêng đến chung) (3.88), Hiểu ngôn ngữ Diễn đạt (3.75), Diễn đạt bằng lời (3.75), Nhanh nhạy với con số (3.75), Nhận diện giọng Diễn đạt (3.62), Tầm nhìn xa (3.62), Phát âm rõ ràng (3.62), Nhạy bén với vấn đề (3.62), Khả năng sắp xếp thông tin (3.62)"
Kỹ sư hàng không vũ trụ,"Đọc hiểu văn bản (4.12), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (4.0), Hiểu ngôn ngữ Diễn đạt (3.88), Suy luận toán học (3.88), Diễn đạt bằng lời (3.88), Diễn đạt bằng văn bản (3.88), Tầm nhìn gần (3.75), Phát âm rõ ràng (3.62), Linh hoạt phân loại (3.5), Lưu loát ý tưởng (3.5)"
Kỹ sư nông nghiệp,"Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Đọc hiểu văn bản (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Nhạy bén với vấn đề (3.88), Khả năng sắp xếp thông tin (3.75), Linh hoạt phân loại (3.75), Khả năng hình dung (3.62), Tầm nhìn gần (3.62), Phát âm rõ ràng (3.62), Lưu loát ý tưởng (3.5), Nhận diện giọng Diễn đạt (3.5)"
Kỹ sư sinh học và kỹ sư y sinh,"Suy luận quy nạp (Logic từ riêng đến chung) (4.12), Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Đọc hiểu văn bản (4.0), Khả năng sắp xếp thông tin (3.88), Tầm nhìn gần (3.88), Lưu loát ý tưởng (3.75), Suy luận toán học (3.75), Sự sáng tạo/Tính nguyên bản (3.62), Linh hoạt phân loại (3.62), Khả năng hình dung (3.5), Nhận diện giọng Diễn đạt (3.5)"
Kỹ sư hóa học,"Hiểu ngôn ngữ Diễn đạt (4.0), Nhạy bén với vấn đề (4.0), Linh hoạt phân loại (4.0), Khả năng sắp xếp thông tin (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Diễn đạt bằng lời (4.0), Đọc hiểu văn bản (4.0), Suy luận toán học (3.88), Tầm nhìn gần (3.75), Nhanh nhạy với con số (3.62), Sự sáng tạo/Tính nguyên bản (3.5), Lưu loát ý tưởng (3.5), Linh hoạt nhận dạng (3.5)"
kỹ sư xây dựng,"Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Đọc hiểu văn bản (4.0), Khả năng sắp xếp thông tin (3.88), Suy luận toán học (3.88), Khả năng hình dung (3.75), Lưu loát ý tưởng (3.75), Linh hoạt phân loại (3.75), Nhanh nhạy với con số (3.75), Tầm nhìn gần (3.75), Nhận diện giọng Diễn đạt (3.62), Tầm nhìn xa (3.62), Phát âm rõ ràng (3.62), Tốc độ nhận thức (3.62), Linh hoạt nhận dạng (3.62)"
Kỹ sư cầu đường,"Hiểu ngôn ngữ Diễn đạt (4.0), Đọc hiểu văn bản (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Lưu loát ý tưởng (3.75), Nhận diện giọng Diễn đạt (3.62), Tầm nhìn gần (3.62), Phát âm rõ ràng (3.62), Sự sáng tạo/Tính nguyên bản (3.62), Khả năng sắp xếp thông tin (3.62)"
Kỹ sư nước/nước thải,"Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (4.0), Đọc hiểu văn bản (4.0), Lưu loát ý tưởng (3.88), Nhạy bén với vấn đề (3.88), Suy luận toán học (3.88), Khả năng hình dung (3.75), Linh hoạt phân loại (3.75), Nhanh nhạy với con số (3.75), Tầm nhìn gần (3.75), Sự sáng tạo/Tính nguyên bản (3.62)"
Kỹ sư phần cứng máy tính,"Hiểu ngôn ngữ Diễn đạt (4.0), Đọc hiểu văn bản (4.0), Diễn đạt bằng lời (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (4.0), Nhạy bén với vấn đề (3.88), Diễn đạt bằng văn bản (3.75), Tầm nhìn gần (3.62), Sự sáng tạo/Tính nguyên bản (3.5), Linh hoạt phân loại (3.5)"
Kỹ sư điện,"Đọc hiểu văn bản (4.12), Diễn đạt bằng văn bản (4.12), Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (3.88), Linh hoạt phân loại (3.88), Tầm nhìn gần (3.75), Nhận diện giọng Diễn đạt (3.62), Suy luận toán học (3.5)"
"Kỹ sư điện tử, ngoại trừ máy tính","Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (4.0), Tầm nhìn gần (4.0), Đọc hiểu văn bản (4.0), Diễn đạt bằng văn bản (3.88), Nhạy bén với vấn đề (3.88), Suy luận toán học (3.75), Lưu loát ý tưởng (3.5), Linh hoạt phân loại (3.5)"
Kỹ sư môi trường,"Hiểu ngôn ngữ Diễn đạt (4.0), Đọc hiểu văn bản (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Lưu loát ý tưởng (3.75), Nhận diện giọng Diễn đạt (3.62), Tầm nhìn gần (3.62), Phát âm rõ ràng (3.62), Sự sáng tạo/Tính nguyên bản (3.62), Khả năng sắp xếp thông tin (3.62)"
Kỹ sư hàng hải và kiến trúc sư hải quân,"Suy luận diễn dịch (Logic từ chung đến riêng) (4.25), Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Đọc hiểu văn bản (4.0), Nhạy bén với vấn đề (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (4.0), Khả năng hình dung (3.75), Linh hoạt phân loại (3.75), Suy luận toán học (3.75), Tầm nhìn gần (3.62), Phát âm rõ ràng (3.62), Sự sáng tạo/Tính nguyên bản (3.62), Lưu loát ý tưởng (3.5), Linh hoạt nhận dạng (3.5)"
Kỹ sư vật liệu,"Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Linh hoạt phân loại (4.0), Đọc hiểu văn bản (4.0), Diễn đạt bằng văn bản (3.88), Nhạy bén với vấn đề (3.88), Khả năng sắp xếp thông tin (3.75), Suy luận toán học (3.75), Tầm nhìn gần (3.75), Lưu loát ý tưởng (3.5)"
Kỹ sư ô tô,"Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Đọc hiểu văn bản (4.0), Diễn đạt bằng văn bản (3.88), Lưu loát ý tưởng (3.88), Sự sáng tạo/Tính nguyên bản (3.88), Suy luận toán học (3.88), Khả năng hình dung (3.75), Nhận diện giọng Diễn đạt (3.75), Tầm nhìn gần (3.75), Phát âm rõ ràng (3.75), Khả năng sắp xếp thông tin (3.75), Nhanh nhạy với con số (3.75), Linh hoạt phân loại (3.62)"
Kỹ sư khai thác mỏ và địa chất,"Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Đọc hiểu văn bản (4.0), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (4.0), Linh hoạt phân loại (4.0), Suy luận toán học (3.88), Nhận diện giọng Diễn đạt (3.88), Phát âm rõ ràng (3.88), Tầm nhìn gần (3.75), Lưu loát ý tưởng (3.75), Linh hoạt nhận dạng (3.62), Sự sáng tạo/Tính nguyên bản (3.5)"
Kỹ sư năng lượng,"Suy luận diễn dịch (Logic từ chung đến riêng) (3.88), Suy luận toán học (3.75), Đọc hiểu văn bản (3.75), Suy luận quy nạp (Logic từ riêng đến chung) (3.75), Nhanh nhạy với con số (3.5)"
Kỹ sư cơ điện tử,"Hiểu ngôn ngữ Diễn đạt (4.12), Đọc hiểu văn bản (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Diễn đạt bằng lời (3.88), Diễn đạt bằng văn bản (3.88), Nhạy bén với vấn đề (3.88), Suy luận quy nạp (Logic từ riêng đến chung) (3.88), Tầm nhìn gần (3.75), Khả năng sắp xếp thông tin (3.75), Lưu loát ý tưởng (3.5)"
Kỹ sư quang tử,"Đọc hiểu văn bản (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (4.0), Hiểu ngôn ngữ Diễn đạt (3.88), Diễn đạt bằng văn bản (3.88), Suy luận toán học (3.88), Diễn đạt bằng lời (3.75), Lưu loát ý tưởng (3.75), Sự sáng tạo/Tính nguyên bản (3.75), Nhạy bén với vấn đề (3.75), Linh hoạt phân loại (3.62), Tầm nhìn gần (3.62), Phát âm rõ ràng (3.5), Nhanh nhạy với con số (3.5)"
Kỹ sư Robot,"Nhạy bén với vấn đề (4.12), Hiểu ngôn ngữ Diễn đạt (4.0), Khả năng sắp xếp thông tin (4.0), Đọc hiểu văn bản (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng hình dung (3.88), Tầm nhìn gần (3.88), Suy luận toán học (3.88), Linh hoạt phân loại (3.88), Sự sáng tạo/Tính nguyên bản (3.88), Lưu loát ý tưởng (3.88), Diễn đạt bằng văn bản (3.88), Diễn đạt bằng lời (3.88), Linh hoạt nhận dạng (3.75), Nhận diện giọng Diễn đạt (3.5), Sự khéo léo của ngón tay (3.5)"
Các nhà khoa học về đất và thực vật,"Hiểu ngôn ngữ Diễn đạt (4.0), Đọc hiểu văn bản (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (4.0), Linh hoạt phân loại (4.0), Sự sáng tạo/Tính nguyên bản (3.88), Nhạy bén với vấn đề (3.88), Tầm nhìn gần (3.75), Phát âm rõ ràng (3.75), Lưu loát ý tưởng (3.5)"
Nhà vi trùng học,"Đọc hiểu văn bản (4.25), Diễn đạt bằng văn bản (4.12), Suy luận quy nạp (Logic từ riêng đến chung) (4.12), Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Nhạy bén với vấn đề (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Linh hoạt phân loại (4.0), Khả năng sắp xếp thông tin (3.88), Linh hoạt nhận dạng (3.75), Lưu loát ý tưởng (3.75), Tầm nhìn gần (3.75), Nhận diện giọng Diễn đạt (3.62), Tập trung có chọn lọc (3.5)"
Nhà động vật học và nhà sinh vật học hoang dã,"Hiểu ngôn ngữ Diễn đạt (4.0), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Diễn đạt bằng lời (4.0), Diễn đạt bằng văn bản (4.0), Đọc hiểu văn bản (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Khả năng sắp xếp thông tin (3.75), Phát âm rõ ràng (3.75), Nhạy bén với vấn đề (3.75), Nhận diện giọng Diễn đạt (3.62), Linh hoạt phân loại (3.5), Tầm nhìn gần (3.5)"
Các nhà khoa học y tế,"Hiểu ngôn ngữ Diễn đạt (4.12), Đọc hiểu văn bản (4.0), Diễn đạt bằng lời (3.88), Khả năng sắp xếp thông tin (3.75), Nhạy bén với vấn đề (3.75), Suy luận diễn dịch (Logic từ chung đến riêng) (3.75), Diễn đạt bằng văn bản (3.62), Suy luận quy nạp (Logic từ riêng đến chung) (3.5), Phát âm rõ ràng (3.5)"
Nhà tâm lý học thần kinh,"Đọc hiểu văn bản (4.62), Hiểu ngôn ngữ Diễn đạt (4.5), Diễn đạt bằng lời (4.5), Diễn đạt bằng văn bản (4.5), Suy luận quy nạp (Logic từ riêng đến chung) (4.38), Suy luận diễn dịch (Logic từ chung đến riêng) (4.25), Nhạy bén với vấn đề (4.12), Nhận diện giọng Diễn đạt (4.0), Phát âm rõ ràng (4.0), Linh hoạt phân loại (3.75), Khả năng sắp xếp thông tin (3.62), Tầm nhìn gần (3.62)"
Các nhà xã hội học,"Hiểu ngôn ngữ Diễn đạt (4.25), Diễn đạt bằng lời (4.25), Diễn đạt bằng văn bản (4.12), Đọc hiểu văn bản (4.12), Suy luận quy nạp (Logic từ riêng đến chung) (4.12), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Phát âm rõ ràng (3.88), Nhận diện giọng Diễn đạt (3.62), Tầm nhìn gần (3.62), Nhạy bén với vấn đề (3.5), Linh hoạt phân loại (3.5)"
Nhà quy hoạch đô thị và khu vực,"Hiểu ngôn ngữ Diễn đạt (4.12), Diễn đạt bằng lời (4.12), Nhạy bén với vấn đề (4.0), Đọc hiểu văn bản (4.0), Phát âm rõ ràng (4.0), Diễn đạt bằng văn bản (4.0), Tầm nhìn gần (3.88), Nhận diện giọng Diễn đạt (3.88), Suy luận diễn dịch (Logic từ chung đến riêng) (3.88), Suy luận quy nạp (Logic từ riêng đến chung) (3.88), Khả năng sắp xếp thông tin (3.62), Lưu loát ý tưởng (3.62), Linh hoạt phân loại (3.5)"
Các nhà sử học,"Đọc hiểu văn bản (4.88), Diễn đạt bằng văn bản (4.25), Hiểu ngôn ngữ Diễn đạt (4.0), Diễn đạt bằng lời (4.0), Tầm nhìn gần (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (3.88), Suy luận diễn dịch (Logic từ chung đến riêng) (3.75), Phát âm rõ ràng (3.75), Nhận diện giọng Diễn đạt (3.5)"
Luật sư,"Diễn đạt bằng lời (4.88), Hiểu ngôn ngữ Diễn đạt (4.62), Đọc hiểu văn bản (4.62), Diễn đạt bằng văn bản (4.5), Phát âm rõ ràng (4.38), Suy luận diễn dịch (Logic từ chung đến riêng) (4.12), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Nhạy bén với vấn đề (4.0), Khả năng sắp xếp thông tin (3.88), Sự sáng tạo/Tính nguyên bản (3.75), Linh hoạt phân loại (3.75), Lưu loát ý tưởng (3.75), Nhận diện giọng Diễn đạt (3.75), Tầm nhìn gần (3.75)"
"Trọng tài, hòa giải viên và hòa giải viên","Diễn đạt bằng văn bản (4.25), Đọc hiểu văn bản (4.25), Hiểu ngôn ngữ Diễn đạt (4.12), Diễn đạt bằng lời (4.12), Suy luận diễn dịch (Logic từ chung đến riêng) (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Phát âm rõ ràng (4.0), Nhạy bén với vấn đề (3.75), Nhận diện giọng Diễn đạt (3.75)"
"Thẩm phán, Thẩm phán sơ thẩm và Thẩm phán","Hiểu ngôn ngữ Diễn đạt (4.62), Suy luận diễn dịch (Logic từ chung đến riêng) (4.62), Đọc hiểu văn bản (4.38), Diễn đạt bằng lời (4.25), Suy luận quy nạp (Logic từ riêng đến chung) (4.25), Phát âm rõ ràng (4.12), Diễn đạt bằng văn bản (4.12), Nhạy bén với vấn đề (4.0), Nhận diện giọng Diễn đạt (4.0), Tầm nhìn gần (4.0), Khả năng sắp xếp thông tin (3.88)"
Giáo viên Mẫu giáo,"Diễn đạt bằng lời (4.12), Đọc hiểu văn bản (4.0), Hiểu ngôn ngữ Diễn đạt (3.88), Nhạy bén với vấn đề (3.88), Phát âm rõ ràng (3.88), Diễn đạt bằng văn bản (3.88), Lưu loát ý tưởng (3.75), Nhận diện giọng Diễn đạt (3.62)"
Giáo viên Tiểu học,"Diễn đạt bằng lời (4.62), Hiểu ngôn ngữ Diễn đạt (4.0), Nhạy bén với vấn đề (4.0), Nhận diện giọng Diễn đạt (4.0), Suy luận quy nạp (Logic từ riêng đến chung) (4.0), Phát âm rõ ràng (4.0), Diễn đạt bằng văn bản (3.88), Lưu loát ý tưởng (3.88), Khả năng sắp xếp thông tin (3.88), Suy luận diễn dịch (Logic từ chung đến riêng) (3.88), Đọc hiểu văn bản (3.88), Sự sáng tạo/Tính nguyên bản (3.75), Tầm nhìn gần (3.75)"
